id,name,level,type,atk,atkspeed,atkdistance,critical,skill,nextid,upprice,recovery,unlock
2001001,Support Fighter,1,2001,5,700,6,5,0,2001002,"[0,960]","[3,600000]","[3,1]"
2001002,Support Fighter,2,2001,6,700,6,5,0,2001003,"[0,2980]","[3,600000]",0
2001003,Support Fighter,3,2001,7,700,6,5,0,2001004,"[0,9220]","[3,600000]",0
2001004,Support Fighter,4,2001,8,700,6,5,0,2001005,"[0,28600]","[3,600000]",0
2001005,Support Fighter,5,2001,9,700,6,5,0,2001006,"[0,88660]","[3,600000]",0
2001006,Support Fighter,6,2001,10,700,6,5,0,2001007,"[0,280000]","[3,600000]",0
2001007,Support Fighter,7,2001,11,700,6,5,0,2001008,"[0,860000]","[3,600000]",0
2001008,Support Fighter,8,2001,12,700,6,5,0,2001009,"[0,2640000]","[3,600000]",0
2001009,Support Fighter,9,2001,13,700,6,5,0,2001010,"[2,1500]","[3,600000]",0
2001010,Support Fighter,10,2001,14,700,7,8,2101001,2001011,"[0,25380000]","[4,600000]",0
2001011,Support Fighter,11,2001,15,700,7,8,2101001,2001012,"[0,78680000]","[4,600000]",0
2001012,Support Fighter,12,2001,17,700,7,8,2101001,2001013,"[0,240000000]","[4,600000]",0
2001013,Support Fighter,13,2001,19,700,7,8,2101001,2001014,"[0,760000000]","[4,600000]",0
2001014,Support Fighter,14,2001,21,700,7,8,2101001,2001015,"[0,2340000000]","[4,600000]",0
2001015,Support Fighter,15,2001,23,700,7,8,2101001,2001016,"[0,7260000000]","[4,600000]",0
2001016,Support Fighter,16,2001,25,700,7,8,2101001,2001017,"[0,22520000000]","[4,600000]",0
2001017,Support Fighter,17,2001,28,700,7,8,2101001,2001018,"[0,69840000000]","[4,600000]",0
2001018,Support Fighter,18,2001,31,700,7,8,2101001,2001019,"[0,220000000000]","[4,600000]",0
2001019,Support Fighter,19,2001,34,700,7,8,2101001,2001020,"[2,2000]","[4,600000]",0
2001020,Support Fighter,20,2001,37,700,8,11,2101002,2001021,"[0,2080000000000]","[5,600000]",0
2001021,Support Fighter,21,2001,41,700,8,11,2101002,2001022,"[0,6440000000000]","[5,600000]",0
2001022,Support Fighter,22,2001,45,700,8,11,2101002,2001023,"[0,20000000000000]","[5,600000]",0
2001023,Support Fighter,23,2001,50,700,8,11,2101002,2001024,"[0,61980000000000]","[5,600000]",0
2001024,Support Fighter,24,2001,55,700,8,11,2101002,2001025,"[0,192120000000000]","[5,600000]",0
2001025,Support Fighter,25,2001,61,700,8,11,2101002,2001026,"[0,600000000000000]","[5,600000]",0
2001026,Support Fighter,26,2001,67,700,8,11,2101002,2001027,"[0,1840000000000000]","[5,600000]",0
2001027,Support Fighter,27,2001,74,700,8,11,2101002,2001028,"[0,5800000000000000]","[5,600000]",0
2001028,Support Fighter,28,2001,81,700,8,11,2101002,2001029,"[0,17800000000000000]","[5,600000]",0
2001029,Support Fighter,29,2001,89,700,8,11,2101002,2001030,"[2,2500]","[5,600000]",0
2001030,Support Fighter,30,2001,98,700,9,15,2101003,0,0,"[6,600000]",0
2002001,Quantum Fighter,1,2002,6,800,6,10,0,2002002,"[0,960]","[3,600000]","[1,10]"
2002002,Quantum Fighter,2,2002,7,800,6,10,0,2002003,"[0,2980]","[3,600000]",0
2002003,Quantum Fighter,3,2002,8,800,6,10,0,2002004,"[0,9220]","[3,600000]",0
